@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ','no ',2,609006,407300,0,0,'no ',1,0.058933,12
'no ',yes,2,102133,400072,0,0,'no ',2,0.047433,11
'no ','no ',2,200061,200576,0,0,'no ',2,0.042604,12
'no ',yes,2,400293,400767,0,0,yes,0,0,315
'no ',yes,1,402448,0,0,0,'no ',1,0.024089,11
'no ',yes,1,208889,0,0,0,yes,0,0,315
'no ',yes,1,406959,0,0,0,'no ',1,0.212913,11
'no ',yes,3,102611,102677,602845,0,'no ',1,0.041745,12
'no ',yes,1,103639,0,0,0,yes,0,0,315
'no ',yes,1,103950,0,0,0,'no ',2,0.243023,14
'no ','no ',1,204765,0,0,0,'no ',1,0.019966,14
'no ','no ',1,407171,0,0,0,'no ',1,0.005955,12
'no ',yes,1,408605,0,0,0,'no ',1,0.005936,11
'no ','no ',1,405897,0,0,0,'no ',1,0.00984,12
'no ',yes,2,102089,100061,0,0,yes,0,0,315
'no ','no ',1,400578,0,0,0,'no ',1,0.017055,11
'no ',yes,1,109102,0,0,0,yes,0,0,315
'no ',yes,1,207156,0,0,0,yes,0,0,315
'no ',yes,2,102454,107171,0,0,yes,0,0,315
'no ',yes,1,600925,0,0,0,yes,0,0,315
'no ',yes,1,406897,0,0,0,'no ',1,0.073067,14
'no ',yes,1,103639,0,0,0,'no ',1,0.011787,12
'no ',yes,2,203639,107171,0,0,'no ',2,0.081351,14
'no ','no ',2,306398,306858,0,0,'no ',1,0.121388,13
'no ','no ',1,204792,0,0,0,'no ',1,0.034005,12
'no ',yes,2,209670,208499,0,0,yes,0,0,315
'no ',yes,2,508777,200576,0,0,yes,0,0,315
'no ',yes,2,503367,202243,0,0,yes,0,0,315
'no ',yes,1,200925,0,0,0,yes,0,0,315
'no ',yes,1,406282,0,0,0,'no ',1,0.072046,11
'no ',yes,1,604485,0,0,0,yes,0,0,315
'no ','no ',2,207046,400914,0,0,'no ',0,0,315
'no ',yes,2,104341,402496,0,0,'no ',1,0.02928,11
'no ',yes,1,409200,0,0,0,yes,0,0,315
'no ',yes,1,606310,0,0,0,'no ',1,0.062483,12
'no ',yes,1,300925,0,0,0,yes,0,0,315
'no ','no ',1,406859,0,0,0,'no ',1,0.021626,11
yes,yes,5,503136,403533,405767,305685,'no ',2,0.104524,11
'no ',yes,1,408997,0,0,0,'no ',1,0.029395,11
'no ',yes,1,404735,0,0,0,yes,0,0,315
'no ',yes,1,406821,0,0,0,'no ',1,0.028479,11
'no ',yes,2,100767,404522,0,0,'no ',1,0.052682,13
'no ',yes,1,402278,0,0,0,yes,0,0,315
'no ',yes,2,206774,109121,0,0,'no ',2,0.043882,11
'no ','no ',1,407171,0,0,0,'no ',1,0.048177,11
'no ',yes,1,104921,0,0,0,'no ',1,0.015556,12
'no ',yes,2,206507,404134,0,0,yes,0,0,315
'no ',yes,1,308777,0,0,0,'no ',2,0.175014,12
'no ',yes,1,403378,0,0,0,'no ',1,0.036686,12
'no ','no ',1,200767,0,0,0,yes,0,0,315
'no ',yes,1,401856,0,0,0,yes,0,0,315
'no ',yes,1,307359,0,0,0,yes,0,0,315
'no ','no ',1,104341,0,0,0,yes,0,0,315
'no ',yes,3,409709,504765,209736,0,yes,0,0,315
'no ',yes,2,403772,409470,0,0,yes,0,0,315
'no ',yes,2,507344,500925,0,0,yes,0,0,315
'no ',yes,1,401373,0,0,0,'no ',1,0.090962,14
'no ',yes,1,206954,0,0,0,'no ',3,0.121998,14
'no ',yes,1,308801,0,0,0,'no ',1,0.027047,12
'no ','no ',1,108397,0,0,0,'no ',1,0.007062,11
'no ',yes,3,406160,402399,300578,0,yes,0,0,315
'no ',yes,1,406282,0,0,0,'no ',1,0.010107,14
'no ',yes,1,202697,0,0,0,'no ',3,0.087526,11
'no ',yes,1,206954,0,0,0,yes,0,0,315
'no ',yes,1,508889,0,0,0,'no ',3,0.175138,12
yes,yes,1,404341,0,0,0,yes,0,0,315
'no ',yes,1,400738,0,0,0,'no ',1,0.010393,13
'no ',yes,1,405580,0,0,0,yes,0,0,315
'no ',yes,1,209725,0,0,0,'no ',1,0.009429,12
'no ','no ',1,209725,0,0,0,'no ',1,0.019832,11
'no ',yes,1,208609,0,0,0,yes,0,0,315
'no ','no ',1,309725,0,0,0,'no ',1,0.083193,14
'no ',yes,1,400329,0,0,0,'no ',1,0.026226,11
'no ',yes,1,405213,0,0,0,yes,0,0,315
'no ',yes,1,500959,0,0,0,'no ',1,0.08557,14
'no ',yes,1,406897,0,0,0,yes,0,0,315
'no ',yes,1,200214,0,0,0,'no ',0,0,315
'no ',yes,1,504765,0,0,0,'no ',1,0.022418,14
yes,yes,1,209386,0,0,0,yes,0,0,315
'no ','no ',1,103776,0,0,0,yes,0,0,315
'no ',yes,1,404522,0,0,0,yes,0,0,315
'no ',yes,1,409102,0,0,0,'no ',1,0.028889,13
'no ',yes,1,205685,0,0,0,yes,0,0,315
'no ','no ',1,402224,0,0,0,'no ',4,0.272533,14
yes,yes,1,100147,0,0,0,'no ',2,0.051365,14
'no ','no ',1,207317,0,0,0,'no ',1,0.067227,12
'no ',yes,1,406811,0,0,0,yes,0,0,315
'no ',yes,1,404944,0,0,0,yes,0,0,315
'no ',yes,1,609121,0,0,0,'no ',1,0.013495,11
'no ','no ',2,402845,101893,0,0,yes,0,0,315
'no ',yes,1,309500,0,0,0,'no ',2,0.22113,14
'no ',yes,1,409333,0,0,0,yes,0,0,315
'no ','no ',1,608801,0,0,0,'no ',1,0.005278,12
'no ',yes,1,209725,0,0,0,'no ',1,0.080979,11
'no ',yes,1,404371,0,0,0,yes,0,0,315
yes,'no ',1,402611,0,0,0,yes,0,0,315
'no ',yes,3,402246,204645,403397,0,'no ',1,0.043558,13
'no ','no ',1,404504,0,0,0,yes,0,0,315
'no ',yes,2,402454,606310,0,0,'no ',1,0.020758,13
'no ',yes,1,407570,0,0,0,'no ',1,0.013915,13
'no ',yes,2,302089,206507,0,0,'no ',1,0.007015,14
'no ',yes,2,108777,301893,0,0,yes,0,0,315
'no ',yes,1,206685,0,0,0,yes,0,0,315
'no ',yes,1,400329,0,0,0,yes,0,0,315
'no ',yes,2,408289,406774,0,0,'no ',1,0.108408,11
'no ',yes,2,302611,409500,0,0,yes,0,0,315
yes,'no ',3,200450,202123,501796,0,yes,0,0,315
'no ','no ',1,208997,0,0,0,yes,0,0,315
'no ',yes,2,104921,108499,0,0,yes,0,0,315
'no ',yes,1,606310,0,0,0,yes,0,0,315
'no ',yes,1,205378,0,0,0,'no ',1,0.104018,11
'no ',yes,1,200061,0,0,0,'no ',2,0.023344,11
'no ','no ',1,407359,0,0,0,'no ',3,0.163972,11
yes,yes,3,402123,201511,304485,0,yes,0,0,315
'no ',yes,1,104765,0,0,0,yes,0,0,315
'no ',yes,4,309121,209670,104485,206821,yes,0,0,315
'no ',yes,1,402681,0,0,0,'no ',1,0.116568,11
'no ',yes,3,203639,404371,202469,0,yes,0,0,315
'no ',yes,2,404242,300767,0,0,'no ',1,0.061214,10
'no ',yes,1,207610,0,0,0,'no ',1,0.011157,10
'no ','no ',1,105580,0,0,0,'no ',4,0.104027,14
'no ',yes,1,406954,0,0,0,'no ',1,0.032077,12
'no ',yes,1,208397,0,0,0,'no ',3,0.137288,11
'no ',yes,1,405965,0,0,0,'no ',1,0.013743,11
'no ',yes,2,205966,505685,0,0,'no ',2,0.261309,11
'no ',yes,1,200767,0,0,0,'no ',1,0.014822,11
'no ',yes,3,208397,307317,409500,0,'no ',2,0.306261,13
'no ',yes,2,309725,406959,0,0,'no ',2,0.039511,11
'no ',yes,1,309500,0,0,0,'no ',1,0.07113,13
'no ','no ',1,406859,0,0,0,'no ',1,0.093835,14
'no ',yes,1,302133,0,0,0,'no ',2,0.048864,12
'no ','no ',1,607359,0,0,0,yes,0,0,315
'no ',yes,1,101371,0,0,0,'no ',1,0.019975,11
'no ',yes,1,506821,0,0,0,yes,0,0,315
'no ',yes,1,106821,0,0,0,'no ',1,0.073182,12
'no ',yes,1,200147,0,0,0,yes,0,0,315
'no ',yes,1,406685,0,0,0,'no ',1,0.032124,11
'no ',yes,1,108499,0,0,0,yes,0,0,315
'no ','no ',1,506858,0,0,0,yes,0,0,315
'no ',yes,1,307046,0,0,0,'no ',2,0.033499,11
'no ','no ',1,409101,0,0,0,yes,0,0,315
'no ',yes,1,504077,0,0,0,yes,0,0,315
'no ',yes,1,200576,0,0,0,'no ',1,0.144818,13
'no ',yes,1,102496,0,0,0,yes,0,0,315
'no ',yes,1,402496,0,0,0,yes,0,0,315
'no ',yes,1,300767,0,0,0,'no ',0,0,315
'no ',yes,1,107255,0,0,0,'no ',1,0.022857,13
'no ',yes,1,105338,0,0,0,yes,0,0,315
'no ','no ',1,104921,0,0,0,'no ',1,0.027076,12
'no ',yes,1,300214,0,0,0,yes,0,0,315
'no ',yes,1,205431,0,0,0,yes,0,0,315
'no ',yes,1,300925,0,0,0,yes,0,0,315
'no ',yes,1,402634,0,0,0,'no ',1,0.034205,12
'no ',yes,1,404765,0,0,0,yes,0,0,315
'no ',yes,1,406507,0,0,0,yes,0,0,315
yes,yes,2,304159,402090,0,0,yes,0,0,315
'no ',yes,2,407610,101796,0,0,'no ',1,0.035866,14
'no ',yes,1,401241,0,0,0,'no ',1,0.103436,13
'no ','no ',1,109670,0,0,0,'no ',1,0.005726,13
yes,yes,1,409513,0,0,0,yes,0,0,315
'no ',yes,1,407317,0,0,0,'no ',1,0.035369,13
'no ','no ',1,200767,0,0,0,yes,0,0,315
'no ',yes,1,403397,0,0,0,'no ',1,0.01087,12
'no ',yes,1,409826,0,0,0,'no ',0,0,315
'no ','no ',1,106310,0,0,0,'no ',1,0.16674,11
'no ',yes,1,105338,0,0,0,'no ',3,0.173678,12
'no ',yes,3,508499,404735,603639,0,yes,0,0,315
'no ',yes,2,401648,104159,0,0,'no ',2,0.159572,13
'no ',yes,1,405685,0,0,0,'no ',1,0.093176,12
'no ',yes,1,205966,0,0,0,'no ',1,0.005917,12
'no ',yes,1,502090,0,0,0,yes,0,0,315
'no ',yes,1,609006,0,0,0,yes,0,0,315
'no ','no ',4,400035,206858,409121,500147,'no ',1,0.051747,11
'no ',yes,1,402677,0,0,0,yes,0,0,315
'no ',yes,2,500925,609670,0,0,'no ',1,0.228794,12
'no ',yes,7,406858,106685,106284,405897,'no ',0,0,315
'no ',yes,1,400767,0,0,0,yes,0,0,315
'no ','no ',1,409013,0,0,0,yes,0,0,315
'no ',yes,2,404258,300767,0,0,yes,0,0,315
'no ',yes,4,300124,109500,605580,609006,'no ',1,0.089206,13
'no ',yes,1,300476,0,0,0,yes,0,0,315
'no ','no ',1,402611,0,0,0,'no ',2,0.03955,12
'no ','no ',1,206954,0,0,0,'no ',2,0.05062,11
'no ','no ',1,107171,0,0,0,yes,0,0,315
'no ',yes,2,203772,305685,0,0,'no ',1,0.077935,11
'no ','no ',2,400767,402496,0,0,'no ',2,0.082936,11
'no ',yes,1,202062,0,0,0,yes,0,0,315
'no ',yes,1,406160,0,0,0,'no ',1,0.010412,14
'no ',yes,4,406255,202677,202454,202681,yes,0,0,315
'no ','no ',1,408997,0,0,0,'no ',1,0.014134,11
'no ',yes,1,409670,0,0,0,yes,0,0,315
'no ',yes,3,200147,305685,200124,0,'no ',1,0.017284,14
'no ','no ',1,500953,0,0,0,yes,0,0,315
'no ','no ',1,401856,0,0,0,'no ',1,0.192422,14
'no ',yes,1,406504,0,0,0,'no ',1,0.029042,13
'no ',yes,3,107171,206929,402246,0,'no ',1,0.115337,13
'no ',yes,1,403367,0,0,0,'no ',2,0.318572,13
'no ',yes,2,500959,108801,0,0,'no ',1,0.070901,10
yes,yes,1,304485,0,0,0,'no ',1,0.033117,13
'no ',yes,2,204645,207300,0,0,'no ',1,0.052453,13
'no ',yes,1,401893,0,0,0,yes,0,0,315
'no ','no ',1,405767,0,0,0,yes,0,0,315
'no ',yes,1,206284,0,0,0,'no ',1,0.113896,12
'no ',yes,1,100959,0,0,0,yes,0,0,315
'no ',yes,2,407344,407255,0,0,yes,0,0,315
'no ',yes,1,403546,0,0,0,'no ',1,0.008189,12
'no ',yes,1,106284,0,0,0,yes,0,0,315
'no ',yes,1,400450,0,0,0,'no ',0,0,315
'no ',yes,1,304159,0,0,0,yes,0,0,315
'no ',yes,3,209662,400329,102697,0,yes,0,0,315
'no ','no ',2,100953,201511,0,0,yes,0,0,315
'no ',yes,1,405580,0,0,0,'no ',1,0.015747,14
'no ',yes,1,406406,0,0,0,yes,0,0,315
'no ',yes,3,200576,202496,103136,0,yes,0,0,315
'no ',yes,1,405555,0,0,0,yes,0,0,315
'no ',yes,1,100124,0,0,0,'no ',1,0.138252,13
'no ',yes,4,504077,401511,603776,509006,yes,0,0,315
'no ',yes,1,109102,0,0,0,'no ',1,0.0136,14
'no ',yes,1,302089,0,0,0,yes,0,0,315
'no ',yes,1,402845,0,0,0,yes,0,0,315
'no ','no ',1,603639,0,0,0,yes,0,0,315
'no ',yes,1,407610,0,0,0,'no ',0,0,315
'no ',yes,2,409015,603136,0,0,'no ',1,0.067045,12
'no ','no ',1,103367,0,0,0,yes,0,0,315
'no ',yes,1,103776,0,0,0,'no ',1,0.042584,12
'no ',yes,1,100959,0,0,0,yes,0,0,315
'no ',yes,1,406685,0,0,0,'no ',0,0,315
'no ',yes,2,204553,602133,0,0,'no ',1,0.027362,11
'no ',yes,1,106821,0,0,0,yes,0,0,315
'no ',yes,2,407317,503367,0,0,'no ',1,0.027228,12
'no ',yes,1,407344,0,0,0,yes,0,0,315
'no ','no ',1,205874,0,0,0,'no ',1,0.067169,14
'no ',yes,1,606284,0,0,0,yes,0,0,315
'no ',yes,1,407255,0,0,0,'no ',1,0.053379,13
'no ',yes,2,206929,401564,0,0,yes,0,0,315
'no ',yes,1,309006,0,0,0,'no ',1,0.009382,13
'no ','no ',1,307699,0,0,0,'no ',3,0.027143,13
'no ',yes,1,203772,0,0,0,'no ',1,0.005879,11
'no ',yes,2,205580,404735,0,0,yes,0,0,315
'no ',yes,1,206685,0,0,0,'no ',1,0.006805,12
'no ',yes,1,400476,0,0,0,yes,0,0,315
